4.200703796086273E-28	0.6324911367637465	9.711130137252498	11.751017730124124	27.920268777143463	3.4714090996725697E-71	1.9748231051100376E-8	7.674220674779144E-8	4.2104449607108473E-10	14.999999478006346	4.999999844071356	1.2631334874457376E-9	0.960479730488007	3.886495780984481E-18	3.898734406581953E-18	1.2301225747520646E-8	0.6716899941110908	3.881533199155947	4.366247769861762	1.844608795857062	1.2498403242427791	2.9999998663173453	0.999999983884785	6.945270132164438E-21	0.6051810366835684	9.72633927878652E-19	4.2477538545430726E-15	1.1877365405315835E-8	6.456278686573479E-19	8.291910141814961E-9	3.2281393432867397E-19	0.6324909303085186	3.073874249731051E-8	4.3548875351010234E-5	1.0120597408713819E-14	5.52637788409199E-31	2.3831914805725044E-80	4.247431079973925E-15	9.228119824032057E-57	3.739680270986223E-24	0.039468401033708585	8.185699589307601E-13	0.6324909303085186	1.2937527404594776E-13	1.2350211947298371E-13	1.1877365404993056E-8	8.909112852609262E-26	6.751678268539391E-25	0.6051880753304938	7.870865645784508E-9	3.1663448393940083E-21	2.615017473736832E-21	0.605181818572617	4.3548454183015494E-5	0.039468401035004125	4.3523040354991533E-32	1.4760478299759915E-10	7.516710977753159E-8	4.436301951349013E-24	6.335822512050024E-22	2.976179764554232E-8	8.49199076585202E-24	9.586675513467076E-114
6.502316974846164E-30	2.9877903467981253	42.231929909657154	13.510182208830548	32.164105392157474	1.2949712604531948E-69	5.483966327509025E-9	0.860273353959028	8.786788963136006	0.06333455016610512	0.02111151735361598	8.786788963180046	0.9984962834742594	26.360366889362176	0.8383720574553657	5.506014275116772E-9	0.8622258408547746	0.012383005847603365	23.55880619352761	28.94223143442982	0.0020728032929265977	0.01266687496685881	0.9999999990435833	7.838314981246511E-22	4.957272856701672	0.1355043507334227	4.7551761194283766E-18	5.483966327509025E-9	1.6003310459065108E-20	2.2020331840936725E-11	8.001655229532554E-21	3.983567933623797	0.1355043538216435	1.0480826056360928E-4	0.13550435073342415	1.9915553952073561	8.435160520202397E-82	0.1355043507334227	2.0399440674145833E-60	4.629014847653913E-24	1.2682865772776395	0.8602733468702617	0.86073049007934	1.950289695224478E-15	5.35331843446979E-16	5.4839663275010245E-9	1.3787568076105938E-27	3.356496364093602E-25	2.8652694296645866E-4	3.214877046949683E-48	1.088359005253093E-15	1.9717582990543192E-22	2.859143366828918E-4	2.050149261023726E-6	0.0015001782071295258	1.385677087740841E-34	3.681913884275507E-32	1.9685346522317962E-8	1.8208752208822187E-23	2.777296101773373E-24	4.465465238673784E-9	7.664086599884085E-24	2.460251138809396E-109
1.9944679564161869E-22	1.1687880669524675	7.188032193116822	10.737806602616454	23.228443297264462	5.290389004116726E-59	0.039712779759394	0.011795348391437782	1.7158279080976406E-13	15.328655917823012	5.100426216732895	4.7641409324358063E-14	0.2676683030951804	1.1309327226894591E-10	1.1309414633544104E-10	0.0397129459996048	0.8380901905625449	1.7733757731345754	1.135622843429773	1.0105821250324947	1.0645917181809104	2.859788896108806	0.9999999911338401	3.047276067980249E-14	0.24419293863842362	1.707467841910065E-13	1.1296659195502648E-11	0.039712779759393954	9.52828028858277E-14	4.764140153293992E-14	4.764140144291385E-14	0.2441929310698227	0.005897679075703674	0.24419293109237095	7.557227575374177E-9	8.598716243819443E-23	2.558981086701426E-68	1.1251676608801278E-11	4.948601843900536E-45	8.735725161189251E-17	0.5762041728431495	3.47075170182106E-8	0.24419293106977508	7.568531558145789E-9	2.2554627757867858E-11	0.039712779759346235	4.988028170216111E-20	1.6033380888386654E-17	0.24419293108102408	2.6812123823993693E-44	9.379899920934846E-8	6.065999713242725E-15	0.3476808875395914	9.313385084511851E-12	0.5762042597191803	1.4207750145862784E-23	3.96376302736093E-5	0.02347540527327656	3.4905525570893496E-15	4.438130851026816E-17	0.006768163125571828	7.946159749488233E-15	1.224686474328309E-84
6.076643112029332E-29	6.043653146479543	40.83901379658001	5.014817273119878	25.966064612602832	5.801252600234278E-61	0.017998846530068155	0.8383720574553727	0.9820011076841648	0.49012500757189637	0.1568400909486123	0.9803949856491996	0.9803949968299019	2.9443972010175257	8.407186391953836E-18	0.017998846530068155	0.8399782948240344	0.019605047880253773	7.181181285234556	5.465033577255616	0.006424535115317209	0.0016062606485199426	1.0	1.3820380153050954E-13	6.578719087105228	0.14523517226865634	2.2101386354392075E-9	0.017998846530068155	6.0186033005674205E-21	7.992248198750152E-20	3.0093016502837103E-21	6.723536677749223	0.1420229281938341	0.0016061306560367448	0.14202293274913835	1.1224179138430332	3.688348241363369E-61	0.14202293040402536	9.893464711946243E-44	4.792012899043459E-20	1.2708653462423896	0.8383720596655043	0.8383720798164879	0.0032122462800655213	0.0016061264552407143	0.017998846530068155	9.661862548126634E-27	6.454062393372048E-22	1.3390834889826915E-8	3.049731135400191E-25	1.6823277426895468E-17	7.022767084652388E-32	1.573586571070456E-8	2.2101386353882763E-9	2.159177736807309E-11	2.2951652458805777E-15	2.2360645758243453E-16	1.394207603382955E-13	5.8768423470755376E-49	6.754719716500799E-19	1.3166853997227518E-13	9.555074288302501E-17	4.4435056644744176E-61
2.8472602899970895E-27	6.952256162989633	33.938498870778844	5.164257765410706	30.07590494025876	9.431756746573352E-53	0.07363923819118662	4.118790974954735E-15	0.4515407771165013	3.3395501317206175	1.5624705208223397	0.44857699137006724	0.9233961169849806	1.3516585456030688	1.8321005013201358E-17	0.07363923819124465	0.0029666298970643656	0.07660442163967025	7.399555630434805	1.386415956170452	0.011855528942916567	0.002966768885446655	1.0	2.5589368806815472E-14	6.0414378725740985	0.9293235538241942	1.4333945431150024E-8	0.07363923819118662	1.8021046017520138E-77	5.541373554625703E-19	1.1875771794197178E-77	6.971535882709027	0.4485769913700673	0.0029638203627770747	0.4485769994189402	1.8467919646574718	2.8240989143935657E-77	0.9233959966626927	3.3400662485562775E-49	3.2709888745526556E-19	2.7752410714438267	1.4333945501222108E-8	2.693124358133623E-7	0.005927585826812486	0.0029638144143243903	0.07363923819118662	4.527143861095371E-25	3.480249017578328E-21	1.4899018696189818E-7	2.3711469280675575E-28	3.6676908854896265E-17	0.47481899095866864	1.4270509106066484E-7	1.4333945431103295E-8	1.92605798977566E-11	4.906822429681427E-15	4.992155029746655E-16	2.6194553953352162E-14	4.4348290574063576E-54	1.4399532858541884E-19	2.0635038246307673E-14	1.5864547480557138E-16	8.910603253414921E-78
3.4267152806135966E-42	0.01795378765252588	28.801185405463187	36.163538836742596	45.778937852832556	2.1622016384462254E-66	0.8419131853599077	0.0035398603472036154	0.8384293960440513	50.07399191933095	20.273086749725614	0.8384293960440513	0.8386599935038124	1.720157660569147E-4	3.0589150256417704E-23	1.2639166346518603E-6	1.002857468063083	1.8380841397980279	0.8479229896993773	8.024817780660577	2.3950860759609243E-8	4.82620243504739	1.0	1.3993284308469117E-15	2.183344468989377	2.522483828925164	0.8383720597166777	0.8383733250127045	1.6767441149107314	0.8383720574553657	0.8383720574553657	0.8470583597834578	5.733858868565533E-5	0.4722169251523831	5.733879997287574E-5	5.75864442862633E-4	1.5526901653297688E-90	2.8793448274400764E-4	1.08031568189134E-49	1.321668126862498E-23	0.3156746969331341	2.2613120625036346E-9	7.65402753501806E-9	2.2613120625021606E-9	4.522624125004321E-9	1.2675573388150917E-6	5.4484772961756086E-40	0.0035398639881905267	6.088326846175683E-9	1.823439593840321E-42	5.742781129717729E-23	2.305936327456782E-4	4.038301005034462E-9	2.2613120625021606E-9	6.008948668000587E-12	3.7593399783541977E-20	2.0051136383675224E-20	1.6057640545547925E-15	5.173762930264983E-68	5.868383768297972E-24	7.411043941420303E-16	2.4341708896880664E-21	1.456510007713041E-90
3.376793421802272E-9	1.117968960060888	7.193574971958363	4.99557175350008	62.37132738094915	2.4427082708485607E-36	9.620616952892404E-5	3.353488229822155	0.8423644194439167	8.018563710205825	2.8297585941744257	0.003992361988551029	0.9999037297033614	0.011977085965653084	1.6541309540217103E-20	9.610890208209438E-5	42.75697520049875	0.8384684341191516	1.1344957902056327	13.426262763649149	1.4948164566021604E-7	2.2007643847278064E-7	0.9999999966231757	7.287728064612307E-12	1.2796731982325618	0.1615317563132247	1.6187025980080802E-8	9.620616952892404E-5	1.6810076243383978E-25	5.732840235416316E-20	8.405038121691989E-26	1.3501644499098582	0.003992361988584086	3.529321191950151E-8	0.003992364783932688	0.3230633157368794	4.260827680035495E-81	0.16153167405609437	2.305785809542159E-37	3.1701281820300904E-20	2.999398716596219	1.6187025981169875E-8	2.8753269832454388E-8	1.6187025980080736E-8	3.237405196016147E-8	9.620616952892404E-5	8.468639924513527E-7	9.746880997302715E-8	3.05644939900471E-8	3.6043504167514697E-31	2.305189220262834E-20	0.15693606860704357	1.718865788757726E-8	1.6187025980080683E-8	3.3749104845605473E-10	6.340569061243533E-17	7.680940346774909E-17	2.9210248355633137E-12	3.5882367616202452E-44	7.903528883284727E-21	7.621157579904303E-14	1.1510217967761777E-18	8.307384994539979E-81
4.9644041632346125E-11	0.0035988234447062104	29.662434534147216	41.589209992403724	51.34083872886304	2.4185575165819485E-43	0.9775088680313466	0.5461122828024911	0.9739698972554252	56.31366357954351	23.934625579922248	0.9739698972554252	0.9739763114755711	3.0455995732991027E-6	1.7623443874132058E-7	0.13559695012447137	1.1393379603437541	1.9739819982143954	0.9811017362866619	8.977444612124255	7.190764463283638E-5	5.098905632581749	0.9999897274717179	2.6571174621651514E-13	2.1828697848652645	2.9289936201456817	0.9739688820915677	0.9739690076841435	1.9479377641111348	0.9739688820555674	0.9739688820555674	0.9740301333028322	7.569019145889025E-7	0.06742028936062211	7.56907935662367E-7	1.485878739178773E-5	2.4745362088988483E-87	7.253195271859019E-6	1.3396372807272257E-44	1.3132460833152846E-20	0.04496863135465845	1.762704390357786E-7	2.0721233571193223E-5	3.6000294399334424E-11	7.200058879867676E-11	1.2562857605648007E-7	1.2445568777397454E-8	0.0035398604659199334	6.202826133935999E-11	1.2035445522039746E-38	2.0544947106183734E-5	6.023934464825967E-6	3.268195126311367E-11	3.60002943993344E-11	7.524359636870296E-12	1.5064638790570902E-18	4.3871763696999716E-18	2.9466247992415923E-13	4.546677645583507E-50	1.8810233397166958E-22	1.6740105024266999E-15	8.965506280298121E-20	3.158066327379675E-88
3.781463808414399E-7	0.13587601490216827	17.75706097227846	16.295733621094552	28.8378945300467	5.5022455951982794E-43	0.09743845385862127	1.5053422492472617	0.09980625477003313	19.552885766206803	7.594658378405018	0.09980625477003313	0.10330740163812424	0.009783088423223486	0.0015930981528387463	0.5630918936916762	2.82854934558609	1.2046376216168184	0.15084874299858786	5.34085556758367	2.0787275672979852	3.2666682738198154	0.9425734371964207	1.5461503476772338E-10	0.331972361286228	0.2948047704075496	0.09654524326849057	0.09743845385862127	0.19309045059125052	0.09313068748861303	0.09654522529562526	0.14822349164141602	0.09414730172861197	3.6268341001829496E-8	0.0010166161712743893	0.01352432380500207	7.267407989649394E-94	0.00516908172872884	3.1025365329434033E-44	2.876583657550989E-21	0.016815214174510262	0.001593116125704029	0.11644549625180678	1.7972865284316983E-8	3.5945730568633966E-8	8.932285629960077E-4	9.490212170857888E-5	3.441806569034832E-27	3.237463865116217E-8	5.784962284854675E-12	0.11485236930272302	0.003635467252240447	0.8383720740459477	1.7972865284316983E-8	2.975364811908729E-11	1.352699029537782E-19	9.913319254968666E-18	4.187546031511164E-11	1.1931231730741164E-52	5.89919922758757E-23	1.0988265582324402E-13	1.8031051268383376E-21	1.3545065509755036E-93
4.3098545422584466E-10	0.0023278201588908323	35.69687710471059	38.52308066264563	43.04408734527161	2.8768758068522837E-19	0.010408133004989148	0.06967048480906157	0.010435152819029306	0.9110417390494678	0.4209094014148498	0.010435152818993716	0.010432007792495895	1.3182445648976982E-4	4.0796594591179875E-5	0.023696616812044907	0.050539082792202816	0.03771828816407946	0.01301373068245483	0.24465238220851404	0.003429064146052676	0.10937125275659287	0.9993778613597476	1.7613228408878216E-13	0.03166949888954251	0.03117363458516864	0.010391211367959924	0.010408133004989148	0.020782422628868633	0.010312732471408619	0.010391211314434316	0.011197417823098438	0.003933536016958682	2.7528139843612214E-10	0.015052521406551833	8.159283946039493E-5	1.057717309705677E-102	5.3529481459303434E-11	6.509122248544797E-50	5.2413384113137554E-24	4.07968538783174E-5	2.2597723590842434E-4	9.147113130055715E-4	5.3596778177223125E-11	1.0760205527429038E-10	1.692169055482164E-5	1.0815866618664166E-7	6.796877010632593E-31	5.3593778581217904E-11	1.1952360705180112E-14	8.739149514759926E-4	3.7036152533631854E-4	0.015422882931998644	5.3525603432500634E-11	2.3130556255276045E-13	2.3087157087972513E-18	1.170651932317086E-20	1.1897849348584887E-15	1.525692577323797E-59	2.1345473225813657E-26	1.457359727409155E-17	1.2789033812436983E-24	5.231371344534378E-103
2.7585043039747884E-8	0.0010646867598329288	11.688114730186912	11.910264829786458	23.81742008553659	8.99576595329232E-18	0.01104185168836129	0.02688781849280214	0.01061620488742148	15.537441934820153	5.299068037275603	0.010616204834128645	0.010615664995275567	1.0210964185227681E-4	3.149437127681782E-5	0.006473881889626089	0.02473063988062582	1.0105491808652962	0.01137446101715748	2.10136680510708	1.676744118645334	3.031595994100691	0.9999953537769695	1.0584175872531033E-10	0.03257208403242787	0.03307795639285804	0.011023744967202154	0.011037233058986337	0.022038252675654416	0.010312732471901655	0.011019126337827208	0.011243837251023618	0.0010330580998144318	1.853799463583509E-7	0.057428186353155164	6.699217853699859E-5	3.4250061575152946E-111	2.0017018187816906E-6	4.259680282704173E-51	4.6186293749455405E-6	3.7624384857099684E-5	3.149437127681782E-5	3.1494432155862006E-5	1.0855779354688446E-10	9.088032220899354E-10	1.348809178418258E-5	6.909741384359941E-6	2.9754754094830862E-30	4.61869231007753E-6	8.611717652328208E-12	1.669078958970695E-24	1.4810451378905217E-22	0.8957982421385006	3.994334434712589E-27	1.5468919412260305E-11	7.312162047182135E-17	3.3430289509329506E-19	3.829805166355511E-14	6.30101464043222E-63	3.052733000758797E-25	9.980522250557431E-48	5.425632328710476E-24	4.88716200591721E-111
2.1734373055948846E-13	3.646362195824731E-5	36.072536503685384	38.92136006864453	43.222652085667185	9.332080393857913E-17	3.4575221050166005E-5	2.7228656599578355E-5	3.884197899893193E-5	0.036914570204487435	0.03689281230706404	2.742708071929695E-5	3.88001125183343E-5	1.475581574228905E-6	2.926924244361157E-7	4.870245437808906E-7	6.152688710109132E-5	7.096611347636233E-4	7.543935298324995E-5	5.465086530375869E-4	8.370426647294033E-7	0.0020914002316205736	0.9999996747938802	8.491199827880863E-13	1.598117276818584E-4	1.0316876392083929E-4	3.429874937142108E-5	3.4460567586654236E-5	6.794762089933342E-5	2.6935163406543653E-5	3.397381044966671E-5	3.9908888826312475E-5	1.1572256497442376E-5	8.386672391235518E-10	1.5735852377917064E-7	9.001019552792232E-7	1.0510340358258688E-110	1.573585255016764E-7	4.8322232105206856E-23	3.2493892175438353E-7	7.653317113470358E-7	2.9269242442275903E-7	2.9269280545967104E-7	6.382984983060179E-13	2.9746525152566237E-12	1.618182152331545E-7	3.455765315895867E-11	1.5612188129412726E-36	3.249391776505558E-7	5.747444269028838E-14	1.054169567946783E-25	1.350747356530297E-5	6.564887298938826E-5	4.8667621536449366E-30	5.790831726034686E-14	7.960529027530357E-16	8.226771839602169E-20	2.903797450921171E-16	8.500998786714334E-60	7.126180468766398E-28	2.4168389331492025E-45	6.1365254700021015E-27	3.236003532312322E-111
5.735006299002806E-14	9.905377448818105E-6	16.418182389357675	7.183606436015598	20.56402095130224	6.896302912622871E-17	8.578388486075653E-5	5.134588256921189E-5	1.3169383137972082E-5	14.731354368195422	5.001146369094893	1.3169383087059073E-5	1.3145223861448202E-5	1.1970478142917043E-6	2.698365733756796E-7	1.4844993901120147E-5	1.0510364784905202E-4	1.0000184217982664	9.660630862745351E-5	0.05012277488694139	3.671984370200827E-5	1.75498106601614	0.9998382546866974	1.1038594927954449E-12	1.8561742434507992E-4	0.13576064858077042	8.52753430226036E-5	8.546952693280421E-5	1.667870891340678E-4	5.446622602038829E-9	8.33935445670339E-5	8.624794496684296E-5	1.0637566724964791E-7	4.243971323741088E-13	0.009281782449055066	7.524244812210561E-7	1.0346044939994307E-116	1.063756682986565E-7	2.5751175666671084E-22	1.8817984555696258E-6	7.3784206504849066E-6	2.6983657336088066E-7	2.6983680787367525E-7	1.373559032743168E-13	4.1206770982318636E-13	1.9418391020069774E-7	9.118660015414445E-12	5.747893347272854E-34	1.881798576370695E-6	2.9048382010642467E-14	2.3512822456149683E-23	2.4028459636431035E-24	0.01078185428061259	1.3452539429329375E-30	6.7894561173092855E-6	6.798015333379504E-16	5.1526861405821075E-21	3.3368563485924473E-17	7.868515086495389E-59	5.367641781822611E-28	1.3659998878490584E-40	2.1080195082695285E-26	8.879963032150682E-117
1.617809781701911E-17	1.8960678310458715E-8	39.5146119182651	47.51283242478229	50.52145135220302	1.7134604524696739E-18	6.110727545411489E-10	1.8897432801174136E-9	4.902043731133524E-10	10.979156419828353	4.009877905429313	4.902047394900662E-10	4.903844101976268E-10	7.090203950957818E-11	2.3991344287289507E-11	7.603773604461292E-10	2.284988122493489E-9	1.7833658821514355E-5	1.0283183668320049E-8	1.3585655325934454E-5	8.716978757205834E-8	3.994176763353377E-5	0.9999995231845316	2.6249491842370585E-20	1.1668381164382005E-8	6.527497602285913E-9	7.192178647240544E-10	7.603771536045149E-10	9.327849479328484E-10	1.07257794394504E-11	4.663924739664242E-10	1.7909518458222396E-8	2.0183871421421995E-22	3.5206460539640064E-16	1.8449664738400974E-6	4.798267244697223E-11	2.6408572187425235E-100	1.0704449635793761E-17	7.903310847732214E-20	2.528253907576236E-10	1.0991954692204017E-9	2.3991336223486735E-11	2.3992141367033532E-11	4.7284917245931374E-17	1.4185475977498103E-16	4.115928888046776E-11	2.572317552906037E-15	1.3008960063772783E-34	2.5282587502188407E-10	2.2484466226244486E-16	1.5696798009719536E-18	1.848438963237139E-27	1.8449664742434562E-6	4.2643250450039E-31	1.0752038181631262E-9	1.790379877495597E-16	1.800105816409216E-21	2.397758737172499E-55	1.335157090839518E-31	3.1088940234668094E-28	5.15603732607299E-41	5.79657858170612E-25	2.550606703690654E-111
