1.1046660035560718E-27	1.034837363992403	42.620198308198326	49.41783539331483	68.1171066434142	6.03670299498583E-28	0.08336247522302181	0.34325889936700915	0.12206327610003606	19.87162499930151	6.461488851275533	6.592813564864326E-15	3.449136444310764E-5	5.821762819542877E-11	5.695362941756342E-4	0.14454808147045964	1.6871028564872983	1.0037678696541623	0.34194296513682176	145.97929964722195	1.2519336734815203	1.640734642771262	0.9999999999854396	9.086862948067481E-6	0.2660261107390621	0.3143296135058922	7.669026540281468E-6	0.08336247522302181	1.101868989096898E-27	2.1976044769133076E-15	9.594642690884568E-28	1.9087201367505605E-5	0.03400169175896123	0.26593389379703297	0.025003569250280598	0.45198844405376637	0.45198844405376637	0.4519961130803064	1.0314905716000061E-27	2.125282538171999E-15	0.9199395000676773	7.669026550032357E-6	1.693752047738522E-4	0.3880729136689463	0.2659239864996654	0.08336247522302181	3.9060838967381816E-28	5.32635663390127E-28	0.12212716036892966	9.19600677585792E-29	1.001920045886696E-4	5.780267688306535E-20	0.024926565080777643	8.058633910303198E-6	7.014812330146999E-5	1.2428170355918063E-4	4.451725391796029E-20	3.4100773496730533E-12	5.843293310240782E-11	0.12206314333882408	0.03059277642541093	1.4830435686541073E-15	5.642070826823617E-28
1.7121727099691773E-27	0.26418618465001265	74.62407453849814	88.76367757512928	93.87391379293707	1.7546271726761364E-27	0.021349891784403684	0.17436259025515946	0.011327163224420319	15.001958506133473	5.0797629642220645	3.3131944132003006E-4	4.046940735421141E-7	1.5810459307811993E-10	2.287765699099402E-5	0.05237559671057973	1.1054443391027693	0.9014672452938418	0.08619398373239667	294.0840950442405	0.10700684650858616	0.3011317897627908	0.9998623819139681	7.21863165004041E-6	0.020788166451135844	0.34754632324552776	1.5075344646279196E-5	0.021349891784403684	3.0769374971962543E-27	2.274820033823813E-14	2.938763129810122E-27	3.888032748964108E-7	0.016642452917998384	0.0207230208001826	0.0031285340421315856	0.9204179495802377	0.9204179495802377	0.920433024971984	1.1138531153911387E-27	2.2033871149178718E-14	0.07371331185459656	1.5075344658001517E-5	2.321249640116512E-4	0.03211474210730497	0.020699357912234533	0.021349891784403684	2.5560390840432138E-27	5.896830926246065E-28	0.01138805528008596	1.6094088440345653E-27	1.544908245733166E-4	1.811113545981161E-21	0.003029219886954179	1.507534464620958E-5	5.041704352765796E-6	2.1101645399107614E-4	1.1874996620969681E-18	1.1309379023740815E-11	6.50193593546736E-10	0.011326964409399452	0.015377384876506656	6.56973169616095E-16	2.0650311049193756E-27
3.984505883199874E-25	0.03818954101800903	82.7096903943524	100.3546930365122	103.28344646721104	9.167528989009524E-25	0.0030122709520354054	0.00967486102650526	5.579045866194218E-4	16.57584815947131	5.601736908937784	3.499113970777569E-4	1.4326880071596347E-7	1.4659452974296033E-9	2.105119060596743E-6	0.004514002643236552	1.1415985870091774	1.0549568792085762	0.012194270423791467	359.36115834976533	0.00499927359583458	0.01613811234560581	1.132804554828386	5.032849424171775E-6	8.231081257948063E-4	0.34280502936348844	1.2053071063131465E-5	0.0030122709520354054	5.122677702910328E-25	1.275157646568422E-12	4.1280857038141824E-25	6.900576052465718E-9	0.0010172124225419849	7.821502384194464E-4	2.6059530438541224E-4	1.1264240456971608	1.1264240456971608	1.1264360994358478	9.289730750252493E-25	1.2508367619373347E-12	0.0030674607057835125	1.2053071222277375E-5	1.4822392446303272E-4	0.0013794119435805406	7.237004381344427E-4	0.0030122709520354054	2.2531495116751698E-25	3.24744965727478E-25	6.027206451051327E-4	1.1100551921754968E-24	9.881491607243359E-5	3.796367395939828E-21	1.5139149766026186E-4	1.2053071062942672E-5	7.269090346280331E-7	1.6558041858132728E-4	1.51183586350788E-10	8.515882947676031E-11	7.177382810157687E-9	5.563072773627246E-4	6.710976080075161E-4	8.256349295065768E-16	2.707831135542192E-25
2.4580051059147243E-31	0.010199740309224194	80.63569851870702	92.88088160612874	98.22470837426926	1.4299061817220347E-30	8.329956058368136E-4	0.0030336234960791474	1.8098776937817935E-6	10.353726896339245	4.097423781961899	0.0013463735557987726	1.5958618407340437E-6	4.2407158285536065E-10	3.665962722455997E-7	0.0010646667601178948	1.015215483073903	0.35397195450527347	0.0033783707181526896	318.40625977984354	0.001598617664459972	0.004538632641060876	0.9999796507538807	9.826278836050072E-7	1.307902267599802E-4	0.35146334507952204	3.313393071979908E-5	8.329956058368136E-4	4.784716924728037E-31	4.958756492134963E-13	4.765362078033821E-31	1.4567935975313233E-8	4.3873221722328157E-4	2.4577401950010827E-4	1.1747691851365137E-4	0.9980801194492255	0.9980801194492255	0.9981132651256395	1.6812275431035168E-30	4.609330580166797E-13	0.0011300125158322893	3.3133930740238545E-5	3.437019406141341E-4	1.3078294279199275E-4	6.626786175095341E-5	8.329956058368136E-4	7.769209110726791E-31	7.8567523173760424E-31	1.1570231582816562E-4	3.497329957219691E-30	2.2921668549684274E-4	1.1910846719851191E-25	2.020705550197865E-5	3.3133930719792654E-5	5.065709764432662E-7	4.034933059551328E-4	2.394287131759431E-9	1.441859531182392E-11	9.831594882174821E-8	6.905718761889871E-14	9.847240810803359E-5	3.5607810297947896E-17	4.960378692558878E-32
1.8162913576749934E-26	0.008261044974803722	76.25505323467381	91.11496547590657	92.83071282971285	3.6889856906646965E-26	6.74534448557108E-4	0.020410339991300853	2.7832892991052998E-5	13.5688626562643	4.7043156344204995	0.036406585590786536	2.7860564846017257E-5	1.3557683607904194E-8	1.2457918149214447E-7	0.0010577569556130205	1.1400422771519092	0.8252831487408916	0.0027270742398658497	318.76103561120755	0.0093746529808162	0.01056371321355817	1.0048646312751757	4.866243146713364E-6	6.155626701241001E-4	0.11305842838897562	2.6329206266141646E-4	6.745344547900284E-4	3.548134284645501E-26	6.07769092139929E-11	1.6957983944542365E-26	1.6210710969641037E-6	8.451170758875487E-4	8.578343814694888E-4	3.611375190506809E-4	0.9988455689226171	0.9988455689226171	0.9991091719265404	2.3720365061674284E-26	5.4852364145105746E-11	0.020094785661394284	2.632920629044072E-4	0.0025694496176869594	6.147521345756179E-4	5.265844728312844E-4	6.745344547900284E-4	1.698251670489493E-26	5.886818711880834E-27	8.725405138649859E-4	2.0702344237421893E-26	0.0017136510276985727	2.728702954484099E-22	2.3123847280643956E-5	2.632920623822076E-4	8.179376791841394E-6	0.002823968060392628	1.0227177252422292E-6	7.417923324143661E-21	2.0235002623498886E-6	1.7860624019259517E-10	7.623260044046574E-5	8.499394928867971E-17	2.17299032656027E-27
4.5902405308850366E-29	2.634710640094156E-6	75.71196338271413	88.39065482479957	91.00705430383937	4.3503513038925743E-29	2.2292937792085363E-7	4.007648676931047E-5	6.315717739246231E-8	10.73165092559498	4.018851539163314	7.896495941618456E-5	6.613521427245516E-8	1.4144549369052674E-12	6.203566798562868E-12	6.863615675802397E-7	1.000196075827675	0.519066905355269	9.040703438554108E-7	318.9993552199876	9.488995066256874E-6	6.262069495213493E-6	1.000007112827411	5.922054229499359E-9	4.116109299004865E-7	0.03383797276923899	2.769851079138046E-7	2.229294619378171E-7	3.937952005271155E-29	1.7669146063016614E-13	2.95828811967478E-29	6.581968619542063E-9	3.347905350431778E-7	6.814879759675439E-7	1.342981409015812E-7	0.9999973567584599	0.9999973567584599	0.9999976348177733	4.553662045542671E-29	7.108854320102009E-14	4.060418622342451E-5	2.769851080965648E-7	3.0584664684653293E-6	4.083199538559797E-7	5.539704507947481E-7	2.229294619378171E-7	4.556982886613731E-29	2.9871563172485373E-29	3.5969624797063196E-7	4.5802403595483944E-30	2.038083745170902E-6	8.476890925894595E-26	6.016211685151177E-9	2.7698510436656057E-7	2.179447444210927E-8	3.7402416268060635E-7	8.065324715702655E-9	1.3508260832964206E-19	5.3973216130829866E-9	1.4144549369052674E-12	7.02094744860631E-9	1.146204377061227E-20	3.5631713359336975E-29
3.62061930528465E-22	7.017027731840911E-6	74.66486598918449	85.93661774080235	89.42288710011904	9.616797373306052E-22	6.221183215729705E-7	5.250445950738499E-4	3.619201124344584E-7	8.90824725097118	3.4573472777107708	0.0010630419845734983	3.6248019075354116E-7	2.5897405022516422E-11	4.1300851056341663E-13	1.0987555635968379E-6	1.001771586324021	0.2762497415255704	2.4918891070881433E-6	318.9969371302001	5.283514010478004E-5	2.4510502943562842E-5	1.0000265271162718	3.192838408184863E-8	1.3136089175701627E-6	0.016506258749234524	1.209585155719867E-6	6.221188579818895E-7	2.5160239789406236E-21	3.656676375262221E-12	2.0960905805908355E-21	1.2048181999862382E-9	2.005295576381131E-7	2.5110479765695913E-6	1.0451876969122457E-7	0.9999839512151752	0.9999839512151752	0.9999851694793159	1.7427428868043254E-21	8.668658721632806E-13	5.286083239449744E-4	1.2095851576471697E-6	1.8704559612541778E-5	1.3130068914905435E-6	2.419170852863027E-6	6.221188579818913E-7	4.795229405489971E-22	6.470605997520962E-22	1.2440379937808711E-6	7.080649987232262E-22	1.2499203022397574E-5	3.460182405273007E-21	1.5248112945836158E-9	1.2095848561768092E-6	1.3613712564231514E-7	1.5926839322378983E-7	9.141433940636877E-9	1.2634318242603198E-16	3.282516661302947E-8	2.5897405021360037E-11	2.264524716522132E-9	4.664655081724321E-20	8.342167521394074E-22
1.6196987261914357E-21	1.7786783537407457E-5	69.69256402745421	82.44225674479803	85.22128910865034	4.7080134506399045E-22	1.6030119002930195E-6	0.0028899578614773247	3.052867243007444E-6	10.796758710849343	3.9357385262644073	0.0058544096833041985	3.0532914835766674E-6	4.690319296822235E-10	1.5538850769801694E-12	4.220594722404751E-6	1.006648094352391	0.3240770202439418	6.432989563409607E-6	318.99218413093973	1.872697974667536E-4	6.356921815030305E-5	1.0000583855581817	2.1805539554638668E-7	1.7832316027360439E-6	0.06431588975914157	1.708602356159424E-6	1.603028419050565E-6	2.090189869535294E-22	2.7162452072365245E-12	1.2741192106098678E-21	8.584343394625466E-10	1.3379170698213479E-7	3.6717565734037425E-6	7.949358890915352E-8	0.9999459191873489	0.9999459191873489	0.9999477201851442	1.0961340683979617E-21	1.2539941898706439E-12	0.0028843297094119625	1.7086023564865293E-6	2.1661020232825508E-5	1.782804579138564E-6	3.417204818325118E-6	1.603028419050565E-6	4.62567759057028E-20	4.358907404658314E-22	1.7345529550562728E-6	4.65076024554398E-22	1.4706358422829537E-5	1.3260451240312108E-22	2.9080661763190457E-9	1.7086023051380598E-6	1.098856192994735E-6	1.1953635922408955E-7	4.506633681134454E-8	4.0654497943695914E-16	2.4486463871791106E-7	4.690319296817911E-10	1.3141555836522517E-9	7.128617543560648E-22	6.703905175586507E-22
2.40570147811348E-19	5.394862499155577E-5	64.01806396574295	79.86948195833378	80.71955818658178	2.9378718575546855E-21	5.039094240877721E-6	0.03156437502099352	1.458655429861783E-5	14.780524287247278	4.966147899933188	0.06398226662044093	1.458668680694471E-5	9.377644072208174E-9	2.7411396210364874E-8	9.394101463267044E-6	1.0651205708422349	0.5983890377426175	2.0360056430368318E-5	318.94739832091113	0.005470014859929023	0.0013025051702135993	1.0010899765110288	1.957176532034335E-6	2.4802892330500753E-6	0.08357940761363794	2.423915824766057E-6	5.040124279227118E-6	1.8348183608272766E-21	4.712988799825123E-11	6.788738388654983E-21	2.672945464452325E-10	1.064962846511014E-7	6.837400282705656E-6	1.2388667551437223E-7	0.999527525925713	0.999527525925713	0.9995316343146645	2.778495755149497E-21	3.858123014861913E-11	0.03147641772497933	2.4239158251685476E-6	3.9686452884617834E-5	2.4801470413086114E-6	4.8478317033426035E-6	5.040124279227118E-6	5.077738588608993E-17	1.1288240513950407E-12	2.4401232222410396E-6	1.624342526998619E-21	2.9076060466489828E-5	2.311890033386049E-20	1.1489157986271709E-8	2.4239158951945024E-6	1.4422763160652566E-5	7.517003985831339E-8	1.9957595830548315E-8	7.264345549465182E-18	2.6674780726818763E-6	9.377644072205044E-9	6.474230113147982E-10	3.828513635337053E-21	2.054202174053258E-21
1.351785463665222E-17	1.857319106731858E-4	62.71691024265314	78.75940885757434	80.29475570771149	6.370300114570876E-22	1.8246385856295396E-5	0.018822802560358932	1.9570539810004426E-5	14.981620981146872	5.001049426463214	0.03814517068101096	1.957060532867592E-5	1.985999380695595E-7	2.3995861155586794E-7	2.1321307983108236E-5	1.04092505839928	0.97384749765951	7.50006306667674E-5	318.95592589682417	0.0022585634600542654	6.132293135257131E-4	1.0002083119114804	3.0627929720290524E-6	1.5511548092396353E-6	0.12035992497309966	1.5066339104606136E-6	1.8306064390193993E-5	2.7900644638667786E-21	1.6185797849467097E-10	7.308085672140405E-22	1.3102922842311245E-10	3.768501078594871E-7	6.284578645297532E-6	1.4381318909885316E-6	0.9996508222092688	0.9996508222092688	0.9996536271033953	1.3833471093054618E-21	1.4069260743581801E-10	0.018739245468279257	1.5066339108506761E-6	7.073207246053337E-5	1.5505084771207729E-6	3.013267820921223E-6	1.8306064390193993E-5	2.8655238389407943E-15	6.466185835965277E-11	1.5106812624239245E-6	2.9401737961608045E-21	6.062380565902129E-5	2.682171678155337E-21	2.0164067479396756E-7	1.506633927581771E-6	1.5630313886248195E-5	1.870097031904071E-8	1.6202197308628222E-8	4.058278254819828E-15	3.4406245777845865E-6	1.9859993806932221E-7	7.278565079195136E-12	1.8341687610248374E-21	4.658390126294316E-22
3.778397178414327E-15	0.0021176916844858054	63.05252399456279	79.30537510332964	80.41495853657534	9.87289554430239E-21	2.1816153125220252E-4	0.04188944889129327	1.800864429345885E-4	14.935332529983418	4.997667774358495	0.08441774477441419	1.80086443905234E-4	1.2404560415281748E-5	6.357456228756108E-7	2.4152302972165157E-4	1.096445245171	0.2203367487383452	9.214811664779009E-4	318.794627136971	0.0013561267318295206	9.789536384159467E-4	0.9994582104621668	1.375985027212601E-5	4.618543561001292E-6	0.13076185730007023	4.431526669197524E-6	2.2544194419885967E-4	5.605800167797989E-21	3.36873423300755E-10	4.554988514600488E-21	1.6991025746694719E-15	2.4329590690710616E-5	3.419489704489544E-5	8.696344798483568E-5	0.9988211542931146	0.9988211542931146	0.998829357375444	3.892012782928176E-21	2.8791355488227204E-10	0.0415855015636839	4.431526669197939E-6	2.48561758877304E-4	4.526803932867794E-6	8.863053338395048E-6	2.2544194419885967E-4	8.010179661656369E-13	1.021722701414706E-8	4.4329984784159105E-6	6.700395829901811E-21	2.2402884346946499E-4	7.121926412782342E-21	1.241469353685647E-5	4.431526669197524E-6	7.110549946773924E-5	9.628943928989001E-9	3.6895705796687165E-8	9.69885965339327E-13	1.4264564769970405E-5	1.2404560415224614E-5	1.1144426407865556E-11	2.5430396696040003E-21	4.267286742506696E-22
1.3209245556676812E-11	5.34486129892268E-4	61.58377124630477	77.90341635474081	78.48338656173254	7.721362017697733E-23	5.637352829446527E-5	0.008062449345906122	1.985530550204807E-4	14.991000638133794	4.9994696229021525	0.015445233597817645	1.9855314525873112E-4	1.846705366286839E-6	1.0446415505711454E-7	6.689246701332456E-5	1.0213166818415202	0.8427984446699182	3.128416248875597E-4	318.9039655208437	3.5624280956408417E-4	8.43630463618968E-4	0.9999038862235874	2.1317115230836164E-6	5.138348159565819E-6	0.12446200052132211	4.732715477497261E-6	7.19838542026766E-5	2.5484462669831224E-20	3.912718179977583E-11	1.9928350132751588E-20	6.884827559296052E-15	2.5198937445025176E-5	3.148151603284293E-5	1.2971899295287158E-5	0.9995873682117635	0.9995873682117635	0.9995925294266234	3.9451955127513773E-20	6.764928612809562E-11	0.007896277482170797	4.7328817681098085E-6	5.456433686070017E-5	4.738465687163315E-6	9.465430954994521E-6	7.198381884655718E-5	2.1053722491205565E-9	4.460393014146574E-8	4.73293816148631E-6	2.0987335650702965E-20	5.094598362376346E-5	4.973760338567567E-21	1.8503167250886669E-6	4.7327154774972555E-6	3.097659242128927E-5	3.9163388162985304E-10	9.359980618720923E-9	6.605219912241293E-13	2.150479108609225E-6	1.8467053659092428E-6	1.5617332144601934E-12	1.1086040438275836E-10	3.4548070309397983E-20
1.8497876589092602E-11	2.1863553374515194E-5	60.067171803297306	76.83737855763172	78.39855556604883	3.4441389026710547E-18	2.337531500510478E-6	3.071625100851746E-4	2.4235912099098127E-5	14.997550089926282	4.999985811000929	5.171464615410636E-4	2.4236004170133903E-5	3.8737493664117764E-8	1.1726123868427098E-8	5.404389762669873E-6	1.0009815030693447	0.8589501259875534	2.6470282485911127E-5	318.99069455985006	2.3750685845192733E-5	1.764098925437432E-4	0.9999969439019313	5.3021044080000074E-8	1.7820389511964708E-6	0.36030479320919107	1.7697180995330432E-6	7.517347742387832E-6	5.6192069962538095E-18	1.3071137670656814E-12	3.4522408495048062E-18	8.037247800638566E-14	7.908395507186612E-6	4.341566979072083E-6	2.718068266774016E-7	0.999966439674371	0.999966439674371	0.999968218493733	3.116865792640407E-18	6.25233991378331E-11	2.912071753146602E-4	1.7700340882733373E-6	1.8612520867196973E-6	1.7697838465030722E-6	3.53943619905658E-6	7.517286438566947E-6	2.9532759363330724E-9	1.5505035380440684E-9	1.770139445849796E-6	5.361846677481331E-18	1.7805336904957578E-6	3.745465260104459E-18	3.89237656042222E-8	1.7697180995291486E-6	9.890244593406816E-7	2.893619733805509E-11	1.9097637663760102E-10	4.282838197161379E-16	5.3058871034564524E-8	3.8737468114761624E-8	2.295453103328206E-18	2.106590592733246E-10	4.9561961996962665E-18
3.592338265703673E-11	3.1221735312796916E-5	58.16657984977382	74.78126074957873	77.0330299162249	5.71986720898985E-19	3.4307247980663434E-6	1.4711755431037217E-4	2.8006120710505667E-5	14.993563248982271	4.999697007354179	1.9451317044120949E-4	2.800612071050516E-5	2.4663725843666286E-8	1.8170522770047214E-9	6.8031268202235434E-6	1.0006526304361918	0.7985444680521022	4.375668120711382E-5	318.9846664907586	1.3835752768701084E-4	2.1302421405327708E-4	0.999998673127447	2.6375559911646095E-8	1.8775040915320762E-5	0.48439399046020626	1.8482827339224806E-5	1.2908797210778232E-5	1.2773001646234521E-19	1.6741887547544524E-15	4.571887259165408E-19	2.6198499216572946E-19	1.2770197910748673E-5	3.778162682117568E-5	1.894400913085797E-7	0.9999474378671632	0.9999474378671632	0.999965953513737	2.6418476368552634E-19	2.8224140970829886E-9	2.272842913169013E-4	1.8492716492263437E-5	1.4081351534102207E-6	1.8482846356554136E-5	3.696565467844841E-5	1.2905974797842583E-5	7.3732331931087384E-9	4.1385548283370583E-8	1.849601280704236E-5	2.687093333454274E-19	1.3691360082024448E-6	7.25333269574715E-19	2.4670728020976052E-8	1.848282733922458E-5	9.022352168323925E-7	9.986432593125945E-14	2.831814942916701E-13	6.803595771455057E-17	2.6382369147097567E-8	2.4663720375718135E-8	3.1367614052975677E-15	6.592733473743884E-9	2.1750240195174054E-19
